SourceType,.File,VarName,RawValue,ExpandedOrEval,AbsolutePath,Exists,Collides,Notes
.env,.env,BASE_PATH,/net/projects2/promega/data-analysis,/net/projects2/promega/data-analysis,/net/projects2/promega/data-analysis,OK,,
.env,.env,OUTPUT_FOLDER,${BASE_PATH}/output,/net/projects2/promega/data-analysis/output,/net/projects2/promega/data-analysis/output,OK,,
.env,.env,PLOTS_FOLDER,${BASE_PATH}/plots,/net/projects2/promega/data-analysis/plots,/net/projects2/promega/data-analysis/plots,OK,,
.env,.env,LOGS_FOLDER,${BASE_PATH}/logs,/net/projects2/promega/data-analysis/logs,/net/projects2/promega/data-analysis/logs,OK,,
.env,.env,NPY_OUTPUTS,${BASE_PATH}/npy_outputs,/net/projects2/promega/data-analysis/npy_outputs,/net/projects2/promega/data-analysis/npy_outputs,OK,,
.env,.env,PREDICTIONS_DIR,${BASE_PATH}/predictions,/net/projects2/promega/data-analysis/predictions,/net/projects2/promega/data-analysis/predictions,OK,,
.env,.env,SURVEY_RESULTS,${BASE_PATH}/results_surveys,/net/projects2/promega/data-analysis/results_surveys,/net/projects2/promega/data-analysis/results_surveys,OK,,
.env,.env,MANUAL_MASKS_DIR,${BASE_PATH}/manual_masks,/net/projects2/promega/data-analysis/manual_masks,/net/projects2/promega/data-analysis/manual_masks,OK,,
.env,.env,META_FILE,${BASE_PATH}/Sample-Tracing.xlsx,/net/projects2/promega/data-analysis/Sample-Tracing.xlsx,/net/projects2/promega/data-analysis/Sample-Tracing.xlsx,OK,,
.env,.env,TARGET_WIDTH,512,512,/home/amandabrooke/2025-promega-mini-test/512,MISSING,,
.env,.env,TARGET_HEIGHT,384,384,/home/amandabrooke/2025-promega-mini-test/384,MISSING,,
.env,.env,PREPROCESSED_DIR,${OUTPUT_FOLDER}/processed_dataset_${TARGET_WIDTH}x${TARGET_HEIGHT},${BASE_PATH}/output/processed_dataset_512x384,/home/amandabrooke/2025-promega-mini-test/${BASE_PATH}/output/processed_dataset_512x384,MISSING,,
.env,.env,PROCESSED_PARENT_DIR,${OUTPUT_FOLDER},${BASE_PATH}/output,/home/amandabrooke/2025-promega-mini-test/${BASE_PATH}/output,MISSING,,
.env,.env,PROCESSED_DATA_DIR,${PREPROCESSED_DIR}/auto_processed,${OUTPUT_FOLDER}/processed_dataset_${TARGET_WIDTH}x${TARGET_HEIGHT}/auto_processed,/home/amandabrooke/2025-promega-mini-test/${OUTPUT_FOLDER}/processed_dataset_${TARGET_WIDTH}x${TARGET_HEIGHT}/auto_processed,MISSING,,
.env,.env,MANUAL_MAPPING_DIR,${PREPROCESSED_DIR}/manual_mappings,${OUTPUT_FOLDER}/processed_dataset_${TARGET_WIDTH}x${TARGET_HEIGHT}/manual_mappings,/home/amandabrooke/2025-promega-mini-test/${OUTPUT_FOLDER}/processed_dataset_${TARGET_WIDTH}x${TARGET_HEIGHT}/manual_mappings,MISSING,,
.env,.env,MANUAL_PROCESSED_DIR,${MANUAL_MAPPING_DIR}/processed_${TARGET_WIDTH}x${TARGET_HEIGHT},${PREPROCESSED_DIR}/manual_mappings/processed_512x384,/home/amandabrooke/2025-promega-mini-test/${PREPROCESSED_DIR}/manual_mappings/processed_512x384,MISSING,,
.env,.env,MANUAL_SPLITS_DIR,${MANUAL_PROCESSED_DIR}/split,${MANUAL_MAPPING_DIR}/processed_${TARGET_WIDTH}x${TARGET_HEIGHT}/split,/home/amandabrooke/2025-promega-mini-test/${MANUAL_MAPPING_DIR}/processed_${TARGET_WIDTH}x${TARGET_HEIGHT}/split,MISSING,,
.env,.env,MAPPING_PROCESSED_TOTAL,${MANUAL_PROCESSED_DIR}/mapping_processed_total_${TARGET_WIDTH}x${TARGET_HEIGHT}.json,${MANUAL_MAPPING_DIR}/processed_${TARGET_WIDTH}x${TARGET_HEIGHT}/mapping_processed_total_512x384.json,/home/amandabrooke/2025-promega-mini-test/${MANUAL_MAPPING_DIR}/processed_${TARGET_WIDTH}x${TARGET_HEIGHT}/mapping_processed_total_512x384.json,MISSING,,
.env,.env,CONFIG_FILE_PATH,${PLOTS_FOLDER}/segformer_masks/20250422_215204/vis_data/config.py,${BASE_PATH}/plots/segformer_masks/20250422_215204/vis_data/config.py,/home/amandabrooke/2025-promega-mini-test/${BASE_PATH}/plots/segformer_masks/20250422_215204/vis_data/config.py,MISSING,,
.env,.env,CHECKPOINT_FILE_PATH,${PLOTS_FOLDER}/segformer_masks/iter_1000.pth,${BASE_PATH}/plots/segformer_masks/iter_1000.pth,/home/amandabrooke/2025-promega-mini-test/${BASE_PATH}/plots/segformer_masks/iter_1000.pth,MISSING,,
paths.py,paths.py,BASE_PATH,"require_env_path(""BASE_PATH"")","require_env_path(""BASE_PATH"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""BASE_PATH"")",MISSING,,unevaluated
paths.py,paths.py,LOGS_FOLDER,"require_env_path(""LOGS_FOLDER"")","require_env_path(""LOGS_FOLDER"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""LOGS_FOLDER"")",MISSING,,unevaluated
paths.py,paths.py,MANUAL_MAPPING_DIR,"require_env_path(""MANUAL_MAPPING_DIR"")","require_env_path(""MANUAL_MAPPING_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""MANUAL_MAPPING_DIR"")",MISSING,,unevaluated
paths.py,paths.py,MANUAL_MASKS_DIR,"require_env_path(""MANUAL_MASKS_DIR"")","require_env_path(""MANUAL_MASKS_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""MANUAL_MASKS_DIR"")",MISSING,,unevaluated
paths.py,paths.py,MANUAL_PROCESSED_DIR,"require_env_path(""MANUAL_PROCESSED_DIR"")","require_env_path(""MANUAL_PROCESSED_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""MANUAL_PROCESSED_DIR"")",MISSING,,unevaluated
paths.py,paths.py,MANUAL_SPLITS_DIR,"require_env_path(""MANUAL_SPLITS_DIR"")","require_env_path(""MANUAL_SPLITS_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""MANUAL_SPLITS_DIR"")",MISSING,,unevaluated
paths.py,paths.py,MAPPING_PROCESSED_TOTAL,"require_env_path(""MAPPING_PROCESSED_TOTAL"")","require_env_path(""MAPPING_PROCESSED_TOTAL"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""MAPPING_PROCESSED_TOTAL"")",MISSING,,unevaluated
paths.py,paths.py,META_FILE,"require_env_path(""META_FILE"")","require_env_path(""META_FILE"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""META_FILE"")",MISSING,,unevaluated
paths.py,paths.py,NPY_OUTPUTS,"require_env_path(""NPY_OUTPUTS"")","require_env_path(""NPY_OUTPUTS"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""NPY_OUTPUTS"")",MISSING,,unevaluated
paths.py,paths.py,OUTPUT_FOLDER,"require_env_path(""OUTPUT_FOLDER"")","require_env_path(""OUTPUT_FOLDER"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""OUTPUT_FOLDER"")",MISSING,,unevaluated
paths.py,paths.py,PLOTS_FOLDER,"require_env_path(""PLOTS_FOLDER"")","require_env_path(""PLOTS_FOLDER"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""PLOTS_FOLDER"")",MISSING,,unevaluated
paths.py,paths.py,PREDICTIONS_DIR,"require_env_path(""PREDICTIONS_DIR"")","require_env_path(""PREDICTIONS_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""PREDICTIONS_DIR"")",MISSING,,unevaluated
paths.py,paths.py,PREPROCESSED_DIR,"require_env_path(""PREPROCESSED_DIR"")","require_env_path(""PREPROCESSED_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""PREPROCESSED_DIR"")",MISSING,,unevaluated
paths.py,paths.py,PROCESSED_DATA_DIR,"require_env_path(""PROCESSED_DATA_DIR"")","require_env_path(""PROCESSED_DATA_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""PROCESSED_DATA_DIR"")",MISSING,,unevaluated
paths.py,paths.py,PROCESSED_PARENT_DIR,"require_env_path(""PROCESSED_PARENT_DIR"")","require_env_path(""PROCESSED_PARENT_DIR"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""PROCESSED_PARENT_DIR"")",MISSING,,unevaluated
paths.py,paths.py,SURVEY_RESULTS,"require_env_path(""SURVEY_RESULTS"")","require_env_path(""SURVEY_RESULTS"")","/home/amandabrooke/2025-promega-mini-test/require_env_path(""SURVEY_RESULTS"")",MISSING,,unevaluated
paths.py,paths.py,TARGET_HEIGHT,"require_env_int(""TARGET_HEIGHT"")","require_env_int(""TARGET_HEIGHT"")","/home/amandabrooke/2025-promega-mini-test/require_env_int(""TARGET_HEIGHT"")",MISSING,,unevaluated
paths.py,paths.py,TARGET_SIZE,"(TARGET_WIDTH, TARGET_HEIGHT)","(TARGET_WIDTH, TARGET_HEIGHT)","/home/amandabrooke/2025-promega-mini-test/(TARGET_WIDTH, TARGET_HEIGHT)",MISSING,,unevaluated
paths.py,paths.py,TARGET_SUFFIX,"f""{TARGET_WIDTH}x{TARGET_HEIGHT}""","f""{TARGET_WIDTH}x{TARGET_HEIGHT}""","/home/amandabrooke/2025-promega-mini-test/f""{TARGET_WIDTH}x{TARGET_HEIGHT}""",MISSING,,unevaluated
paths.py,paths.py,TARGET_WIDTH,"require_env_int(""TARGET_WIDTH"")","require_env_int(""TARGET_WIDTH"")","/home/amandabrooke/2025-promega-mini-test/require_env_int(""TARGET_WIDTH"")",MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,BY_SUFFIX,"f""{TARGET_WIDTH}by{TARGET_HEIGHT}""","f""{TARGET_WIDTH}by{TARGET_HEIGHT}""","/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/f""{TARGET_WIDTH}by{TARGET_HEIGHT}""",MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,EARLY_MODEL,"{
    ""config"":     PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/early/vis_data/config.py"",
    ""checkpoint"": PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/early/iter_1000.pth"",
}","{
    ""config"":     PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/early/vis_data/config.py"",
    ""checkpoint"": PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/early/iter_1000.pth"",
}","/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/{
    ""config"":     PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/early/vis_data/config.py"",
    ""checkpoint"": PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/early/iter_1000.pth"",
}",MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,LATE_MODEL,"{
    ""config"":     PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/late/vis_data/config.py"",
    ""checkpoint"": PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/late/iter_1000.pth"",
}","{
    ""config"":     PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/late/vis_data/config.py"",
    ""checkpoint"": PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/late/iter_1000.pth"",
}","/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/{
    ""config"":     PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/late/vis_data/config.py"",
    ""checkpoint"": PLOTS_FOLDER / f""segformer_masks/{BY_SUFFIX}/models/late/iter_1000.pth"",
}",MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,MANUAL_MASK_FOLDERS,"[
    Path(p) for p in glob.glob(str(MANUAL_MASKS_DIR / ""masks-batch-*"")) if Path(p).is_dir()
]","[
    Path(p) for p in glob.glob(str(MANUAL_MASKS_DIR / ""masks-batch-*"")) if Path(p).is_dir()
]","/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/[
    Path(p) for p in glob.glob(str(MANUAL_MASKS_DIR / ""masks-batch-*"")) if Path(p).is_dir()
]",MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,MANUAL_THRESHOLD_MAPPING,"MANUAL_MASKS_DIR / ""image_mapping_thresholded_and_manual.json""","MANUAL_MASKS_DIR / ""image_mapping_thresholded_and_manual.json""","/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/MANUAL_MASKS_DIR / ""image_mapping_thresholded_and_manual.json""",MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,OUTPUT_MASKS_BASE_DIR,PREDICTIONS_DIR,PREDICTIONS_DIR,/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/PREDICTIONS_DIR,MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,PROCESSED_IMAGES_DIR,"MANUAL_PROCESSED_DIR / ""images""","MANUAL_PROCESSED_DIR / ""images""","/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/MANUAL_PROCESSED_DIR / ""images""",MISSING,,unevaluated
paths.py,analysis/images/segmentation_mmseg/paths.py,PROCESSED_MASKS_DIR,"MANUAL_PROCESSED_DIR / ""masks""","MANUAL_PROCESSED_DIR / ""masks""","/home/amandabrooke/2025-promega-mini-test/analysis/images/segmentation_mmseg/MANUAL_PROCESSED_DIR / ""masks""",MISSING,,unevaluated
