well,initial_area,final_area,days_elapsed,growth_rate_um2_per_day,has_split_at_end,n_timepoints
ba1961_A1,227442.70628353325,2307264.93617483,27,77030.45295893692,False,11
ba1961_A10,231246.777591065,2605572.511666805,27,87937.99015095334,False,11
ba1961_A11,221152.40265715035,2048282.643101036,27,67671.49038681059,False,11
ba1961_A12,232034.7637904823,2761978.115106244,27,93701.60560428748,False,11
ba1961_A2,239045.12377150514,1224125.9570162436,27,36484.475305360684,False,11
ba1961_A3,234629.68386097718,1206604.7915824004,27,35999.07806375642,False,11
ba1961_A4,236504.54757683212,1753323.5570030843,27,56178.48183060194,False,11
ba1961_A5,225676.53031932208,1285411.100111508,27,39249.4285108217,False,11
ba1961_A6,226179.21117067448,1955829.293495124,27,64061.11416016479,False,11
ba1961_A7,232768.40611407772,1724257.890344498,27,55240.35126779335,False,11
ba1961_A8,231042.98805673295,1377319.3467928118,27,42454.679953188104,False,11
ba1961_A9,230295.75976418206,1641032.3545337433,27,52249.50350998375,False,11
ba1961_B1,235906.76494279143,890912.3263877345,27,24259.465238701596,False,11
ba1961_B10,229494.18759580932,1123963.2946194406,27,33128.485445319675,False,11
ba1961_B11,226328.65682918465,1501563.8776803522,27,47230.9341055988,False,11
ba1961_B12,227632.90984890983,627296.6584547687,27,14802.361059476256,False,11
ba1961_B2,238719.06051657384,1096824.956158577,27,31781.69983859271,False,11
ba1961_B3,228611.09961370373,2145466.7073740857,27,70994.6521392734,False,11
ba1961_B4,219603.6021962267,1183223.7697090167,27,35689.635833807035,False,11
ba1961_B5,235512.77184308277,1462296.9991469507,27,45436.45286310622,False,11
ba1961_B6,222660.44521120758,1088259.053057587,27,32059.207698014052,False,11
ba1961_B7,228909.99093072407,1082749.6199267232,27,31623.68996281478,False,11
ba1961_B8,227795.94147637548,1181510.5890888185,27,35322.764726386784,False,11
ba1961_B9,235336.15424666167,1097739.9503534555,27,31940.881337288658,False,11
ba1961_C1,231735.87247346196,821762.1268088338,27,21852.824234643398,False,11
ba1961_C10,223625.049007046,1243963.8098796727,27,37790.32447676395,False,11
ba1961_C11,236490.96160787667,1113937.2943989637,27,32498.012325595813,False,11
ba1961_C12,227768.76953846455,1469636.4206675715,27,45995.09818996693,False,11
ba1961_C2,235621.45959472653,1180342.511393229,27,34989.66858512972,False,11
ba1961_C3,236436.6177320548,1130543.4656379283,27,33115.06844095828,False,11
ba1961_C4,219861.73560638065,1034644.2868300272,27,30177.131526801728,False,11
ba1961_C5,218516.72467978907,1283892.5991072417,27,39458.365719535286,False,11
ba1961_C6,213992.59701761734,1295125.6129464945,27,40041.96355292137,False,11
ba1961_C7,219970.42335802442,1625243.8376816914,27,52047.163493469154,False,11
ba1961_C8,221559.9817258145,1244781.4642665854,27,37897.091945954475,False,11
ba1961_C9,228543.16976892637,261461.97254803163,5,6583.760555821052,False,3
ba1961_D1,225893.9058226096,2340087.919420896,27,78303.48198512172,False,11
ba1961_D10,227768.76953846455,1074397.8644032578,27,31356.633143140494,False,11
ba1961_D11,229684.3911611859,1405839.9105267895,27,43561.315532059394,False,11
ba1961_D12,224576.06683392896,1576534.9977756075,27,50072.55299783995,False,11
ba1961_D2,222307.21001836535,1155462.456477172,27,34561.30542440024,False,11
ba1961_D3,221994.73273238953,1339785.1168412012,27,41399.64385588191,False,11
ba1961_D4,222157.76435985518,1014572.8184274804,27,29348.70570620834,False,11
ba1961_D5,222986.50846613888,1053119.3823819351,27,30745.661996881343,False,11
ba1961_D6,215718.0150749621,1153690.8719721944,27,34739.73544063824,False,11
ba1961_D7,221668.66947745823,1054345.863962304,27,30839.89609203133,False,11
ba1961_D8,225893.9058226096,1776393.0914909777,27,57425.895765495115,False,11
ba1961_D9,231287.5354979314,1160193.1711443095,27,34403.91243134734,False,11
ba1961_E1,244656.12895011448,1544977.432033097,27,48160.04826233269,False,11
ba1961_E10,225622.1864435002,943689.9702667885,27,26595.10310456623,False,11
ba1961_E11,222837.0628076287,1067778.757461584,27,31294.136839035382,False,11
ba1961_E12,219902.49351324706,1585607.0678780195,27,50581.650902398986,False,11
ba1961_E2,231667.9426286846,1106948.2961870197,27,32417.790872530928,False,11
ba1961_E3,227958.97310384113,1367955.2572665021,27,42222.084598617075,False,11
ba1961_E4,231504.91100121895,1392134.4655652056,27,42986.27979866617,False,11
ba1961_E5,219291.1249102509,1017415.1408200816,27,29560.148737401138,False,11
ba1961_E6,222089.83451507782,1197630.0612879542,27,36131.11951010654,False,11
ba1961_E7,227755.18356950907,1317435.8969322545,27,40358.544939360945,False,11
ba1961_E8,225323.29512647985,298456.56601377804,3,24377.75696243273,False,2
ba1961_E9,235186.7085881515,1870209.198408411,27,60556.388511861456,False,11
ba1961_F1,254967.87938731667,1471232.7935182105,27,45046.848671514585,False,11
ba1961_F10,226478.10248769482,1147032.8291073341,27,34094.61950443109,False,11
ba1961_F11,230947.88627404466,1302854.3936989785,27,39700.24101573829,False,11
ba1961_F12,219671.53204100407,1620337.9113602152,27,51876.532567378184,False,11
ba1961_F2,235947.52284965783,1173158.8335653534,27,34711.530026507244,False,11
ba1961_F3,230146.3141056719,1356391.2880801659,27,41712.77681387015,False,11
ba1961_F4,219644.36010309312,1057227.1222780917,27,31021.58378425921,False,11
ba1961_F5,231545.66890808535,1270557.045415928,27,38481.9028336238,False,11
ba1961_F6,219807.39173055877,1841026.7239802654,27,60045.160453692835,False,11
ba1961_F7,222809.89086971778,1117616.7391400707,27,33140.99438038344,False,11
ba1961_F8,220622.54986788702,1266566.1132893302,27,38738.650497090486,False,11
ba1961_F9,232809.16402094412,923949.4572113253,27,25597.788636680783,False,11
ba1961_G1,227564.9800041325,567997.2474420065,27,12608.602497699037,False,11
ba1961_G10,218965.0616553196,1052145.9843022772,27,30858.55269062806,False,11
ba1961_G11,217660.8086355944,1253172.155713237,27,38352.27211398676,False,11
ba1961_G12,213204.61081820008,1354736.5113447472,27,42278.959278761,False,11
ba1961_G2,230553.893174336,1195702.7330902314,27,35746.253330218344,False,11
ba1961_G3,227768.76953846455,1205806.605157081,27,36223.62354143024,False,11
ba1961_G4,216112.00817467077,1064177.1845668494,25,33922.60705568714,False,10
ba1961_G5,217891.77010783742,1646833.8070885045,27,52923.77914743212,False,11
ba1961_G6,219304.71087920637,1455210.6611270409,27,45774.2944536235,False,11
ba1961_G7,222606.10133538573,1479798.6966192005,27,46562.68871421536,False,11
ba1961_G8,226709.06395993783,1169829.8121329232,27,34930.39808048094,False,11
ba1961_G9,232021.17782152683,1061685.2854829251,27,30728.300283755496,False,11
ba1961_H1,240091.24338107638,2513333.309638418,27,84194.15060212376,False,11
ba1961_H10,220079.11110966819,1259070.948075964,27,38481.17914689985,False,11
ba1961_H11,255959.65512106603,1426164.4624300476,27,43340.91878922154,False,11
ba1961_H12,226179.21117067448,1956549.608074071,27,64087.79247790357,False,11
ba1961_H2,231939.66200779402,1020335.3350590554,27,29199.83974263931,False,11
ba1961_H3,220663.30777475343,1321932.9960602743,27,40787.76623279707,False,11
ba1961_H4,227782.35550742,1895790.0999418218,27,61778.06460868155,False,11
ba1961_H5,214522.4498068807,1754803.1220841643,27,57047.43230656606,False,11
ba1961_H6,225635.77241245567,1509448.4021255816,27,47548.615915300965,False,11
ba1961_H7,224535.30892706255,1467027.7138140881,27,46018.23721803799,False,11
ba1961_H8,254071.2054362556,1677748.930098441,27,52728.80461711798,False,11
ba1961_H9,288892.04386912676,2991077.087134539,27,100080.92752834862,False,11
ba2961_A1,0.0,0.0,27,0.0,False,10
ba2961_A10,253120.18760937266,2979006.9509467804,27,100958.76901249659,False,11
ba2961_A11,247862.41762360555,2678012.7967549497,27,90005.56959745719,False,11
ba2961_A12,293185.2100590555,6224460.953164158,27,219676.87937426308,False,11
ba2961_A2,264709.0191283891,3034140.218178607,27,102571.52589074882,False,11
ba2961_A3,263758.0013015061,2386791.5592828845,27,78630.87251782883,False,11
ba2961_A4,251897.45040338032,2684378.8201959124,27,90091.9025849086,False,11
ba2961_A5,261027.22154145656,7556105.263454442,27,270188.0756264069,False,11
ba2961_A6,249682.9374636386,1874278.002381381,27,60170.18758954602,False,11
ba2961_A7,256652.53953779503,969640.7630704694,27,26406.9712419509,False,11
ba2961_A8,254519.54241178615,1441933.5113205062,27,43978.29514476741,False,11
ba2961_A9,262100.51308893872,2374507.275517601,25,84496.27049714648,False,10
ba2961_B1,266570.29687528854,2857741.0181829934,27,95969.28597435943,False,11
ba2961_B10,291269.5884363341,1379616.5662608044,27,40309.14732683223,False,11
ba2961_B11,240281.44694645295,2277381.6151293307,27,75448.15437714363,False,11
ba2961_B12,341007.82078231196,0.0,18,-18944.878932350664,False,6
ba2961_B2,263323.2502949311,1430719.9654428468,27,43236.91537584873,False,11
ba2961_B3,251394.7695520279,642189.6490735353,27,14473.884426722498,False,11
ba2961_B4,255266.77070433702,4362792.9298356315,27,152130.59848634424,False,11
ba2961_B5,251354.0116451615,1503413.3340317025,27,46372.56749579781,False,11
ba2961_B6,257426.93976825685,1588566.1980401797,27,49301.45401007122,False,11
ba2961_B7,292315.70804590534,2022487.5939901003,27,64080.440220155375,False,11
ba2961_B8,262154.85696476063,617562.6776581892,27,13163.252618275132,False,11
ba2961_B9,283444.07031798305,5005916.817082723,27,174906.3980283237,False,11
ba2961_C1,256122.68674853168,1340933.7265751974,27,40178.18666024688,True,13
ba2961_C10,263853.1030841944,1151179.5049266769,27,32863.94080898083,False,11
ba2961_C11,227170.98690442383,2205174.945580304,27,73259.40587688446,False,11
ba2961_C12,316349.2871281328,2324085.2549913195,27,74360.59140234024,False,11
ba2961_C2,298891.3170203531,2648187.87959423,27,87010.98379903249,False,11
ba2961_C3,253921.75977774544,1316404.0949678172,27,39351.19759963229,False,11
ba2961_C4,254560.30031865256,1967899.4296828825,27,63457.00479126778,False,11
ba2961_C5,257725.8310852772,5494470.549263109,27,193953.50808066048,False,11
ba2961_C6,269858.10136251245,633448.534318207,27,13466.312331692388,False,11
ba2961_C7,256978.60279272633,5500806.228080407,27,194215.8379736178,False,11
ba2961_C8,269246.7327595163,1718826.3290600064,27,53688.133196314455,False,11
ba2961_C9,269735.8276419132,1425560.9556206595,27,42808.3380732869,False,11
ba2961_D1,253826.65799505715,1861137.1283059986,27,59530.01741892376,False,11
ba2961_D10,247278.2209585203,1380570.4963788693,27,41973.78797853145,True,14
ba2961_D11,234235.69076126855,1576768.6133147255,27,49723.441576053956,False,11
ba2961_D12,305711.47343599936,2311976.1828803746,27,74306.10034979168,False,11
ba2961_D2,255864.55333837774,1904375.4710044048,27,61055.95991355656,False,11
ba2961_D3,236395.85982518838,1354736.5113447472,27,41420.02413035403,False,11
ba2961_D4,271012.90872372745,3500597.356329624,27,119614.2388002184,False,11
ba2961_D5,247590.69824449613,720334.0469084755,27,17509.012913480718,False,11
ba2961_D6,249886.72699797066,1882201.4627497967,27,60456.10132414171,False,11
ba2961_D7,300046.1243815681,5723782.678799086,27,200879.13164509326,False,11
ba2961_D8,263540.6257982186,1252101.4178256132,27,36613.36266768128,False,11
ba2961_D9,260198.47743517286,1465158.789501145,27,44628.15970614712,False,11
ba2961_E1,253704.3842744579,1082165.5810789284,27,30683.748029795202,True,14
ba2961_E10,243324.70399247837,2073376.845594618,27,67779.7089482274,False,11
ba2961_E11,241191.7068664695,2443170.776056673,27,81554.7803403779,False,11
ba2961_E12,302722.5602657958,775623.057833047,27,17514.833243231526,False,11
ba2961_E2,246626.09444865774,1739442.9003871619,27,55289.51133105571,False,11
ba2961_E3,256462.33597241843,530112.5941817191,27,10135.194748492619,False,11
ba2961_E4,255986.82705897698,1150809.613656407,27,33141.5846887937,False,11
ba2961_E5,243433.39174412214,1645918.812893626,27,51943.90448701866,False,11
ba2961_E6,262779.8115367123,1867736.7672860795,27,59442.85021293952,False,11
ba2961_E7,251150.22211082943,1924252.25979102,27,61966.74213630335,True,15
ba2961_E8,261339.69882743238,743306.2415884031,27,17850.61269485077,True,14
ba2961_E9,255321.1145801589,4992824.954000732,27,175463.10516372492,False,11
ba2961_F1,246626.09444865774,622293.3923253269,27,13913.603625061822,False,11
ba2961_F10,265673.6229242275,1021892.7719865082,27,28008.116631936322,False,11
ba2961_F11,259030.08410500237,2138107.8178918716,27,69595.4716217359,False,11
ba2961_F12,245566.38887013102,2370380.067659851,27,78696.80291813778,False,11
ba2961_F2,254465.19853596427,695609.7356851636,27,16338.686561081458,False,11
ba2961_F3,244995.77817400126,2466668.6056996156,27,82284.17879724497,False,11
ba2961_F4,231994.0058836159,1619247.7055109984,27,51379.76665286602,False,11
ba2961_F5,257671.4872094553,914565.8997234227,27,24329.422685702495,False,11
ba2961_F6,263676.4854877733,899244.6139496065,27,23539.56031340123,False,11
ba2961_F7,282520.22442901105,616959.1708488013,27,12386.627645177416,False,11
ba2961_F8,272982.8742222707,879212.081470246,27,22452.933601776862,False,11
ba2961_F9,256530.2658171958,1513692.4177528904,27,46561.5611828035,False,11
ba2961_G1,250661.12722843248,1166053.0275838503,27,33903.40371686733,False,11
ba2961_G10,247930.3474683829,1674906.60770584,27,52850.97260138729,False,11
ba2961_G11,225989.0076052979,1925517.6772945754,27,62945.506284788054,False,11
ba2961_G12,98117.86779640864,1995193.5118364915,27,70262.06089037344,False,11
ba2961_G2,269083.7011320506,2164837.329159279,27,70213.09733434179,False,11
ba2961_G3,240227.10307063107,916551.6318059249,27,25049.0566198257,False,11
ba2961_G4,269817.343455646,3416867.868313758,27,116557.42684659675,False,11
ba2961_G5,256869.91504108257,1382497.8245765918,27,41689.92257538923,False,11
ba2961_G6,254397.2686911869,1043463.2734317282,27,29224.66684224227,False,11
ba2961_G7,317707.8840236799,1296371.5624884567,27,36246.80290610284,False,11
ba2961_G8,250661.12722843248,4805573.724225147,27,168700.46655543387,False,11
ba2961_G9,252359.37334786632,1660227.764664598,27,52143.27375247154,False,11
ba2961_H1,257725.8310852772,2003973.5625150062,27,64675.84190480477,False,11
ba2961_H10,252535.99094428745,1929742.2249602908,27,62118.74940800012,False,11
ba2961_H11,237509.90927953695,1708410.9696076664,27,54477.81704918998,False,11
ba2961_H12,0.0,0.0,27,0.0,False,11
ba2961_H2,276161.9909578508,804435.6409909223,27,19565.690741965613,False,11
ba2961_H3,260035.4458077072,941801.5779922521,27,25250.597488316474,False,11
ba2961_H4,239384.7729953919,1627716.2688040226,27,51419.68502994929,False,11
ba2961_H5,253677.21233654697,1352633.971492686,27,40702.102190968115,False,11
ba2961_H6,282099.05939139146,1778281.483765514,27,55414.163865708244,False,11
ba2961_H7,275360.418789478,1359350.418242326,27,40147.777757512886,False,11
ba2961_H8,288144.8155765759,4264976.356720142,27,147290.05707939135,False,11
ba2961_H9,269151.630976828,1110102.1059651114,27,31146.31388845494,False,11
ba2962_A1,1290.6670507697065,0.0,27,-47.802483361840984,False,10
ba2962_A10,240036.8995052545,0.0,21,-11430.328547869261,False,5
ba2962_A11,222225.69420463254,2196258.6191706373,27,73112.33055429647,False,11
ba2962_A12,243175.2583339682,0.0,21,-11579.774206379438,False,5
ba2962_A2,250158.44637708008,734448.3190635158,27,17936.66195134947,False,11
ba2962_A3,256897.0869789935,1021386.604985086,27,28314.426592818243,False,11
ba2962_A4,238569.61485806367,5251969.0726577155,27,185681.4613999871,False,11
ba2962_A5,244452.33941578242,1660266.7005877844,27,52437.56893229637,False,11
ba2962_A6,235947.52284965783,609561.3454434009,27,13837.548984953448,False,11
ba2962_A7,230988.64418091107,2474825.681607149,27,83105.07546023103,False,11
ba2962_A8,224725.51249243913,0.0,21,-10701.214880592339,False,5
ba2962_A9,233733.00990991615,2724288.1414618883,27,92242.78265007304,False,11
ba2962_B1,279911.7183895607,2472664.7378703086,27,81213.07479558326,False,11
ba2962_B10,248174.89490958137,1612784.3422620695,27,50541.09064268474,False,11
ba2962_B11,194048.3945909865,1302815.4577757923,27,41065.44678462244,False,11
ba2962_B12,358737.51026920107,2715352.3470906285,27,87282.0309933862,False,11
ba2962_B2,244941.43429817937,933975.4574318022,27,25519.778634578623,False,11
ba2962_B3,250049.7586254363,1025455.4089580562,27,28718.727790097033,True,14
ba2962_B4,255484.14620762455,1708469.373492446,27,53814.26767721561,False,11
ba2962_B5,241110.19105273666,1316151.0114671062,27,39816.326682013685,True,14
ba2962_B6,249098.74079855336,1220037.6850816803,27,35960.70164011581,False,11
ba2962_B7,252264.27156517803,1509954.569127004,27,46581.12213191948,False,11
ba2962_B8,272317.1617434526,874676.04641904,27,22309.58832131805,True,14
ba2962_B9,229697.97713014137,1591330.6485864085,27,50430.83968356545,False,11
ba2962_C1,265062.25432123133,1726263.0903885933,27,54118.54948397637,False,11
ba2962_C10,228393.7241104162,851625.9798927397,27,23082.676140086052,False,11
ba2962_C11,209753.77470351054,1613952.4199576592,27,52007.357231635135,False,11
ba2962_C2,232469.51479705737,679003.564446199,27,16538.298135153393,False,11
ba2962_C3,249044.39692273148,388716.7891306054,27,5173.05156325459,False,11
ba2962_C4,246204.92941103815,842982.2049453771,27,22102.862056827365,False,11
ba2962_C5,263907.4469600163,1334061.5361328125,27,39635.33663602948,False,11
ba2962_C6,232809.16402094412,4054837.9684424596,27,141556.62238598207,False,11
ba2962_C7,234453.06626455608,1659682.6617399896,27,52786.28131390495,False,11
ba2962_C8,242835.60911008142,323888.477025386,27,3001.9580709372067,True,13
ba2962_C9,247237.4630516539,1910585.7507526225,27,61605.492137072906,False,11
ba2962_D10,210555.3468718833,2014603.0695448709,27,66816.58232122177,False,11
ba2962_D11,194252.18412531857,2257699.505958647,27,76423.97488271586,False,11
ba2962_D12,381263.04679737135,4417917.66979525,27,149505.7267776992,True,14
ba2962_D2,250566.0254457442,881003.1339368166,27,23349.522536706387,False,11
ba2962_D3,249411.2180845292,763377.70999095,27,19035.795996534103,False,11
ba2962_D4,291310.34634320054,750840.3427249556,27,17019.62949562056,False,11
ba2962_D5,266189.8897445354,2086907.0789018634,27,67433.96996878993,True,15
ba2962_D6,248215.65281644778,1603206.1051582354,27,50184.83156821435,False,11
ba2962_D7,228108.4187623513,1040426.2714231955,27,30085.84639484608,True,14
