well,initial_area,final_area,days_elapsed,growth_rate_um2_per_day,has_split_at_end,n_timepoints
ba2962_D8,249519.90583617295,0.0,21,-11881.900277912999,False,6
ba2962_D9,217212.4716600639,962826.9765128638,27,27615.352031585182,False,11
ba2962_E1,258119.82418498586,4400280.18193401,27,153413.3465832972,False,11
ba2962_E10,232673.30433138943,1230978.6794970357,27,36974.27315428319,False,11
ba2962_E11,196860.69016476892,1764303.4873416258,27,58053.43693247619,False,11
ba2962_E12,412415.6736122654,7467483.752477473,27,261298.81773574842,False,11
ba2962_E2,257060.11860645915,861282.0888429466,27,22378.591490240276,False,11
ba2962_E3,246789.1260761234,663799.0864419418,27,15444.813346882163,True,13
ba2962_E4,258079.06627811943,1660227.764664598,27,51931.43327357328,False,11
ba2962_E5,226179.21117067448,1878580.421893469,21,78685.77193918069,False,9
ba2962_E6,239833.10997092244,1755445.5648167385,27,56133.794623919115,False,11
ba2962_E7,241789.4895005102,1208162.2285098534,27,35791.58292627197,False,11
ba2962_E8,224929.30202677118,1535749.6182379394,27,48548.90060041364,False,11
ba2962_E9,234086.24510275837,615499.0737293144,27,14126.401060242813,False,11
ba2962_F1,257861.69077483192,1404282.4735993368,27,42460.02899350018,False,11
ba2962_F11,200624.00356543428,1695075.4159163525,27,55350.05230929326,False,11
ba2962_F12,372472.92488318187,517341.6113766068,27,5365.506907163886,False,11
ba2962_F2,241028.67523900385,3106133.6293384666,27,106114.9982999801,False,11
ba2962_F3,265306.8017624298,1331647.5088952607,27,39494.100264178924,False,11
ba2962_F4,290807.6654918481,0.0,21,-13847.984071040384,False,6
ba2962_F5,234439.4802956006,3602777.8608847,27,124753.27335515183,False,11
ba2962_F6,231898.9041009276,1212133.6926748578,27,36304.99216940482,False,11
ba2962_F7,277004.32103309,705986.1592143173,27,15888.216228934345,False,11
ba2962_G1,291283.1744052896,1828742.4402149823,27,56942.93577072936,False,11
ba2962_G10,237903.9023792456,2132384.237183483,27,70165.93832608286,False,11
ba2962_G11,159023.76662378333,1769773.9845493035,27,59657.41547872297,False,11
ba2962_G12,445117.1008880831,5703574.886416994,25,210338.31142115645,False,10
ba2962_G2,252318.6154409999,1215073.3548754246,27,35657.58294201573,False,11
ba2962_G3,232795.57805198865,1531116.2433787675,27,48085.950567658474,False,11
ba2962_G4,231912.49006988306,858420.2984887521,27,23203.992904402556,False,11
ba2962_G5,258513.8172846945,1136442.2580006556,27,32515.868174665226,False,11
ba2962_G6,251775.17668278108,1035637.1528712783,27,29031.92504401842,False,11
ba2962_G7,297804.43950391543,1264074.214205406,27,35787.76943338854,False,11
ba2962_G8,227673.66775577626,1142516.262017721,27,33883.059046738694,False,11
ba2962_G9,226138.45326380807,533597.3593068946,27,11387.366890484687,False,11
ba2962_H1,254655.40210134085,1499402.9339435117,27,46101.76043859892,False,11
ba2962_H10,214712.6533722573,3029614.8428585636,27,104255.63664764097,False,11
ba2962_H11,173846.05875420175,1285002.2729180518,27,41153.933857920376,False,11
ba2962_H12,0.0,0.0,27,0.0,False,11
ba2962_H2,244764.81670175825,3246587.2629049667,27,111178.60911863735,False,11
ba2962_H3,242428.0300414173,1155092.5652069019,27,33802.39019131424,False,11
ba2962_H4,253106.6016404172,2153448.5716272807,25,76013.67879947454,False,10
ba2962_H5,259655.03867695402,1230161.025110123,27,35944.66616419145,False,11
ba2962_H6,247318.9788653867,3148779.586468155,27,107461.50398528771,False,11
ba2962_H7,254560.30031865256,853144.4808970061,27,22169.78446586495,False,11
ba2962_H8,244425.1674778715,3142782.5138388793,27,107346.56838374103,False,11
ba2962_H9,234276.44866813495,1517975.3693033853,27,47544.404467972236,False,11
ba3961_A1,235516.65118408203,1514631.2961921692,27,47374.616481781006,False,11
ba3961_A10,547747.0238609314,2893719.9462890625,27,86887.88601585671,False,11
ba3961_A11,533680.3296775818,2552602.6123428345,27,74774.89935797232,False,11
ba3961_A12,463045.42959976196,2563755.4913024902,27,77804.0763593603,False,11
ba3961_A2,231045.45196151733,1075097.3411560059,27,31261.18108127735,False,11
ba3961_A3,250286.68007659912,1698804.5136070251,27,53648.80864927504,False,11
ba3961_A4,243454.28575897217,972611.4263916016,27,27005.82002343072,False,11
ba3961_A5,239234.27750396729,829231.6221084595,27,21851.75350387008,False,11
ba3961_A6,182565.59522247314,1764817.4998817444,27,58601.92239478783,False,11
ba3961_A7,555885.6112098694,3331897.470100403,27,102815.25403298272,False,11
ba3961_A8,561964.4326248169,2067904.5213394165,27,55775.55884128147,False,11
ba3961_A9,565229.9152030945,2958326.263145447,27,88633.19807193897,False,11
ba3961_B1,257772.1709098816,3530288.0962791443,27,121204.29353219492,False,11
ba3961_B10,504140.2718925476,3051317.15933609,27,94339.8847201312,False,11
ba3961_B11,542773.4427032471,3149834.2568130493,27,96557.80792999268,False,11
ba3961_B12,518156.72788238525,3121399.4392852783,27,96416.39671862566,False,11
ba3961_B2,234109.98176574707,1232292.6486549377,27,36969.72840330336,False,11
ba3961_B3,234059.7435722351,1732313.3886795044,27,55490.875744713674,False,11
ba3961_B4,232753.55054092407,977032.3874206543,27,27565.882847397417,False,11
ba3961_B5,231346.8811225891,2221080.7733573914,27,73693.84786054824,False,11
ba3961_B6,221550.43338775635,736290.9641113281,27,19064.46410087303,False,11
ba3961_B7,522075.30697631836,2914819.987564087,27,88620.17335510254,False,11
ba3961_B8,537046.2886428833,2605855.097465515,27,76622.54847491228,False,11
ba3961_B9,519312.2063331604,4898726.249351501,27,162200.52011179042,False,11
ba3961_C1,253451.68626785278,2782994.9677886963,27,93686.78820447568,False,11
ba3961_C10,518759.5862045288,2982993.2161598206,27,91267.91222056636,False,11
ba3961_C11,520718.87575149536,3675828.142883301,27,116855.89878265945,False,11
ba3961_C12,514841.0071105957,2263180.3795204163,27,64753.31008925261,False,11
ba3961_C2,240741.42330932617,1369694.1079101562,27,41813.06239262334,False,11
ba3961_C3,240439.9941482544,943473.2741546631,27,26038.269629866987,False,11
ba3961_C4,232653.07415390015,955078.2968559265,27,26756.48972970468,False,11
ba3961_C5,231095.6901550293,2638108.0177001953,27,89148.60472389504,False,11
ba3961_C6,238782.13376235962,1157688.9312896729,27,34033.5850936042,False,11
ba3961_C7,516147.20014190674,3192134.815750122,27,99110.6524299339,False,11
ba3961_C8,541617.9642524719,3551187.184780121,27,111465.52668620922,False,11
ba3961_C9,530565.5616798401,3976302.778278351,27,127619.89691105596,False,11
ba3961_D1,241243.8052444458,1172810.6275367737,27,34502.474899715846,False,11
ba3961_D10,527752.2228431702,3014392.0871047974,27,92097.77275043064,False,11
ba3961_D11,524989.1222000122,2649411.611240387,27,78682.31440890276,False,11
ba3961_D12,483391.89797210693,2827606.4836273193,27,86822.76243167454,False,11
ba3961_D2,233456.88525009155,2770334.9430236816,27,93958.44658420703,False,11
ba3961_D3,239435.23027801514,1005869.110496521,27,28386.44000809281,False,11
ba3961_D4,248478.10511016846,1109158.8363571167,27,31877.064120257342,False,11
ba3961_D5,241243.8052444458,987431.6934776306,27,27636.58845308092,False,11
ba3961_D6,203514.92191696167,792808.9318122864,10,58929.40098953247,False,5
ba3961_D7,474951.88146209717,2561645.487174988,27,77284.94835973669,False,11
ba3961_D8,511073.1425971985,2914468.320209503,27,89014.63620786314,False,11
ba3961_D9,537247.2414169312,2463580.533439636,27,71345.67748232241,False,11
ba3961_E1,255611.9285888672,2096439.8152542114,27,68178.81061723497,False,11
ba3961_E10,530314.3707122803,2997160.386730194,27,91364.66725992273,False,11
ba3961_E11,463547.8115348816,3439608.1569900513,27,110224.45723908035,False,11
ba3961_E12,519111.25355911255,2864883.223213196,27,86880.4433205216,False,11
ba3961_E2,218737.09455108643,310220.84493637085,27,3388.2870513068306,False,11
ba3961_E3,217280.1869392395,469928.0621109009,27,9357.328710061533,False,11
ba3961_E4,240992.614276886,235466.41299057007,27,-204.67412171540437,False,11
ba3961_E5,233356.40886306763,306754.4095840454,27,2718.444471147325,False,11
ba3961_E6,209091.36139678955,360911.1821899414,27,5622.956325672291,False,11
ba3961_E7,510420.04608154297,2851168.19638443,27,86694.37593714397,False,11
ba3961_E8,445110.3945159912,2630371.335899353,27,80935.59042160599,False,11
ba3961_E9,520919.8285255432,3372942.0741996765,27,105630.45354348642,False,11
ba3961_F1,241997.37814712524,274200.06018829346,27,1192.6919274506745,False,11
ba3961_F10,535941.0483856201,3042676.1900520325,27,92842.04228394119,False,11
ba3961_F11,530163.6561317444,3144961.152042389,27,96844.35170039424,False,11
ba3961_F12,548952.7405052185,3063072.8966178894,27,93115.56133750633,False,11
ba3961_F2,242349.04550170898,311778.2289352417,27,2571.4512382789894,False,11
ba3961_F3,239736.6594390869,394470.2954559326,27,5730.875408031322,False,11
ba3961_F4,224464.2486114502,245212.62253189087,27,768.4582933496546,False,11
ba3961_F5,215220.42100524902,232904.26512145996,27,654.957189489294,False,11
ba3961_F6,227830.2075767517,462744.0004386902,27,8700.510846738462,False,11
ba3961_F7,505697.65589141846,2621680.1284217834,27,78369.72120482834,False,11
ba3961_F8,528405.3193588257,3073924.3464164734,27,94278.48248361658,False,11
ba3961_F9,535488.9046440125,3047951.2003707886,27,93054.1591009917,False,11
ba3961_G1,238329.99002075195,812452.0654754639,27,21263.780572396736,False,11
ba3961_G10,543828.4447669983,3130542.7905044556,27,95804.23502731323,False,11
ba3961_G11,514338.6251754761,3036898.7977981567,27,93428.15454158076,False,11
ba3961_G12,527350.3172950745,3253676.6028022766,27,100975.04761137786,False,11
ba3961_G2,230794.26099395752,268271.95335388184,27,1388.062679997197,False,11
ba3961_G3,235064.50744247437,606927.6158180237,27,13772.707717612937,False,11
ba3961_G4,238329.99002075195,254456.45013809204,27,597.2763006422255,False,11
ba3961_G5,223409.24654769897,307759.17345428467,27,3124.071366910581,False,11
ba3961_G6,248277.1523361206,283644.8405685425,5,7073.537646484375,False,3
ba3961_G7,523833.64374923706,3454227.4713020325,27,108533.10472417761,False,11
ba3961_G8,508410.51834106445,2734263.9200820923,27,82439.01487929733,False,11
ba3961_G9,499669.0726699829,2807963.349964142,27,85492.38064052441,False,11
ba3961_H1,250839.3002052307,598437.361114502,27,12874.002255898935,False,11
ba3961_H10,569399.6852645874,3082263.886539459,27,93069.04449166192,False,11
ba3961_H11,542421.7753486633,600647.8416290283,10,5822.606628036499,False,5
ba3961_H12,0.0,0.0,3,0.0,False,2
ba3961_H2,241042.85247039795,345739.2477493286,27,3877.6442695900246,False,11
ba3961_H3,248880.01065826416,565280.1533966064,27,11718.523805123788,False,11
ba3961_H4,228985.68602752686,1331412.6044540405,27,40830.62660838939,False,11
ba3961_H5,221399.71880722046,1047265.3819503784,27,30587.617153450294,False,11
ba3961_H6,230040.68809127808,293792.955657959,27,2361.195095062256,False,11
ba3961_H7,566335.1554603577,727499.2802467346,12,13430.34373219808,False,6
ba3961_H8,571559.9275856018,3334459.617969513,27,102329.61816236709,False,11
ba3961_H9,544531.7794761658,327352.0689239502,5,-43435.94211044312,False,3
ba4961_A1,281677.8943537719,0.0,27,-10432.514605695254,False,11
ba4961_A10,255783.0375246449,849192.4846935947,27,21978.12767292407,False,11
ba4961_A11,247753.72987196178,904306.2839638279,27,24316.76126266171,False,11
ba4961_A12,247074.43142418825,1711389.5677314198,27,54233.89393730488,False,11
ba4961_A2,279463.38141403015,504784.77614901925,27,8345.236842036633,False,11
ba4961_A3,281609.9645089945,936642.568170065,27,24260.466802261868,False,11
ba4961_A4,289747.9599133214,450469.1633041057,27,5952.63716262164,False,11
ba4961_A5,285712.9271335466,530910.7806070386,27,9081.401980499704,False,11
ba4961_A6,282316.434894679,793533.5824987533,27,18933.968429780532,False,11
ba4961_A7,277439.072039665,561942.711386534,27,10537.171827661816,False,11
ba4961_A8,291582.0657223099,568036.1833651927,27,10239.041394180844,False,11
ba4961_A9,266162.7178066244,1123106.7043093417,27,31738.666166767307,False,11
ba4961_B1,280427.9852098686,538152.8623196938,27,9545.365818882416,False,11
ba4961_B10,280930.666061221,645577.074390745,27,13505.422530723112,False,11
ba4961_B11,236395.85982518838,750645.663109024,27,19046.28901051243,False,11
ba4961_B12,239303.25718165908,796590.0524688793,27,20640.25167730445,False,11
ba4961_B2,287411.17325298046,608003.9085159482,27,11873.805009739546,False,11
ba4961_B3,281650.7224158609,1953648.8817966902,27,61925.85775484553,False,11
ba4961_B4,257943.20658856473,469002.662740793,27,7817.016894526973,False,11
ba4961_B5,270320.0243069985,541540.2876369033,27,10045.194938144625,False,11
ba4961_B6,277072.25087786734,1205903.9449650468,27,34401.17385508072,False,11
ba4961_B7,260673.98634861433,774571.7879070165,27,19033.25190957045,False,11
ba4961_B8,278009.6827357948,632475.136238549,27,13128.350129731638,False,11
ba4961_B9,259872.41418024155,1853194.1999759898,27,59011.91799243512,False,11
ba4961_C1,277113.00878473377,445933.1282528996,27,6252.597017339476,False,11
ba4961_C10,248636.81785406737,806771.7963821014,27,20671.665871408666,False,11
ba4961_C11,234140.58897858026,607205.7220906287,27,13817.22715229809,False,11
ba4961_C12,237075.1582729619,865545.5724318484,27,23276.682005884686,True,16
ba4961_C2,264872.05075585475,1871863.9751438294,27,59518.21942177684,False,11
ba4961_C3,269178.8029147389,2170930.8011379377,27,70435.25919345181,False,11
ba4961_C4,245783.76437341855,1623705.8687158318,27,51034.15201268197,False,11
ba4961_C5,236667.57920429777,785337.5706680333,27,20321.11079495317,False,11
ba4961_C6,267453.38485739415,211830.89009516287,27,-2060.0923986011585,False,11
ba4961_C7,270184.16461744375,625018.9069483691,27,13142.027493737976,False,11
ba4961_C8,277534.17382235336,754091.4923110132,27,17650.27105513555,False,11
ba4961_C9,259655.03867695402,1147986.7592253988,27,32901.17483512758,False,11
ba4961_D1,254125.5493120775,700651.9377377918,27,16538.01438613757,False,11
ba4961_D10,241911.76322110943,901074.6023393635,27,24413.438485861265,False,11
ba4961_D11,239765.18012614507,754967.5505827053,27,19081.5692761689,False,11
ba4961_D12,241626.45787304454,1387209.0712821365,27,42428.98568181822,False,11
ba4961_D2,272289.9898055417,631482.2701972979,27,13303.417792287268,False,11
ba4961_D3,290291.3986715402,2305006.6526300237,27,74619.08347994383,False,11
ba4961_D4,256516.6798482403,1419915.2467586435,27,43088.83581149642,False,11
ba4961_D5,261271.76898265502,1038985.6422653017,27,28804.217528986912,False,11
ba4961_D6,268282.12896367785,761333.5740236683,27,18261.164631851498,False,11
ba4961_D7,284693.97946188634,4541223.380301317,27,157649.23706812708,False,11
ba4961_D8,271420.48779239156,628893.0313054078,27,13239.723833815415,False,11
ba4961_D9,258785.5366638039,1077551.6741813496,27,30324.671759909095,False,11
ba4961_E1,294652.4947062463,729892.8160507166,27,16120.011901647047,False,11
ba4961_E10,257657.90124049986,890386.6914247192,27,23434.39963645257,False,11
ba4961_E11,248405.8563818244,1455249.597050227,27,44697.91632105195,False,11
ba4961_E12,235078.02083650773,1822123.3332733081,27,58779.45601617779,False,11
ba4961_E2,279816.6166068724,634830.7595913212,27,13148.671962386994,False,11
ba4961_E3,278865.59877998946,735227.0375272421,27,16902.275509157505,False,11
ba4961_E4,269871.6873314679,681300.7839141918,27,15238.11468824903,False,11
ba4961_E5,260877.7758829464,657783.4863096557,27,14700.21149728553,False,11
ba4961_E6,274816.98003125924,660664.7446254432,27,14290.657947932741,False,11
ba4961_E7,268254.9570257669,752047.3563437315,27,17918.237011776466,False,11
ba4961_E8,269246.7327595163,561086.121076435,27,10808.866233959952,False,11
ba4961_E9,272833.42856376054,993041.2529054466,27,26674.36386450689,False,11
ba4961_F1,282846.28768394236,1694802.8644540485,27,52294.68802852245,False,11
ba4961_F10,258581.74712947186,3172144.4700322933,27,107909.73047788227,False,11
ba4961_F11,234262.86269917947,571326.2688744366,27,12483.829858342859,False,11
ba4961_F12,217253.2295669303,1643679.9973104128,27,52830.62102753639,False,11
ba4961_F2,269912.4452383343,1482894.1025125128,27,44925.24656571032,False,11
ba4961_F3,311213.79086296493,1019459.2767873632,27,26231.314293496234,False,11
ba4961_F4,263758.0013015061,535368.943811872,27,10059.66453742096,False,11
ba4961_F5,254438.02659805331,525732.3028232583,27,10047.936156489075,False,11
ba4961_F6,263798.75920837256,626556.8759142287,27,13435.4858039206,False,11
ba4961_F7,271746.55104732286,1258954.140306405,27,36563.24404663267,False,11
ba4961_F8,253242.4613299719,930296.0126906951,27,25076.057457804563,False,11
ba4961_F9,264070.47858748195,561553.3521546709,27,11017.884206192182,False,11
ba4961_G1,274952.8397208139,979978.2506764368,27,26112.05225761566,False,11
ba4961_G10,245634.31871490838,930646.4359993719,27,25370.819158683833,False,11
ba4961_G11,239357.60105748096,878783.7863151964,27,23682.45130584131,False,11
ba4961_G12,202308.66371591264,1114638.1410163175,27,33789.98064075574,False,11
ba4961_G2,284191.29861053394,696758.34541916,27,15280.260992912075,False,11
ba4961_G3,283661.4458212706,547361.208153258,27,9766.65786414768,False,11
ba4961_G4,274096.92367661925,1218733.3316549386,27,34986.53362882664,False,11
ba4961_G5,254166.3072189439,1441914.0433589132,27,43990.656894072934,False,11
ba4961_G6,265021.4964143649,660839.9562797816,27,14659.942957978397,False,11
ba4961_G7,261502.73045489803,1541336.923215176,27,47401.266398528816,False,11
ba4961_G8,278376.5038975925,1438740.7656192284,27,42976.454137838366,False,11
ba4961_G9,245566.38887013102,863287.2888870419,27,22878.55185247818,False,11
ba4961_H1,273200.2497255582,786310.9687476913,27,19004.100704523447,False,11
ba4961_H10,246992.91561045544,1410453.8174243683,27,43091.1445116264,False,11
ba4961_H11,244112.69019189567,506673.1684235557,27,9724.462156728147,False,11
ba4961_H12,224861.37218199382,1045001.2423975879,27,30375.550748725705,False,11
ba4961_H2,266529.53896842216,1791889.5889191322,27,56494.81666484111,False,11
ba4961_H3,269491.2802007147,512941.8520565529,27,9016.687846512525,False,11
ba4961_H4,271719.3791094119,458957.194558723,27,6934.733905530041,False,11
ba4961_H5,260402.2669695049,639756.1538743905,27,14050.143959440209,False,11
ba4961_H6,270700.4314377516,880964.1980136302,27,22602.36172503254,False,11
ba4961_H7,270944.9788789501,452143.40800111735,27,6711.052930450638,False,11
ba4961_H8,258214.92596767415,526705.7009029163,27,9944.102775379339,False,11
ba4961_H9,257291.08007870216,4481220.481547117,27,156441.82968401536,False,11
