well,n_timepoints,initial_area,final_area,days_tracked,linear_slope,r_squared,mean_growth_rate,std_growth_rate,cv_growth,growth_pattern,has_split,split_onset,final_rating
ba1961_A1,10,225744.4601640994,2308530.3536783853,27,95685.6039052048,0.8809592276510917,43823.654405952984,91002.76149656902,2.0765671583109064,Moderate (Accelerating),False,,Acceptable
ba1961_A10,10,231708.700535551,2627668.6480750404,27,111930.38087865635,0.8636547238576062,59756.60145066366,131038.05446782435,2.192863236641933,Moderate (Accelerating),False,,Acceptable
ba1961_A11,10,220269.31467504476,2018418.79001713,27,77015.41553280284,0.9133660300269465,46350.78145405974,76600.51786460241,1.6526262440801456,Steady (Accelerating),False,,Acceptable
ba1961_A12,10,227795.94147637548,2752652.961503121,27,108942.85204797646,0.8576238284694752,70130.26764174365,148671.92029173748,2.119939439718372,Moderate (Accelerating),False,,Acceptable
ba1961_A2,10,239167.39749210436,1225839.1376364417,27,45553.51052730313,0.8624014062546328,22431.190151884293,62994.415046800474,2.808340289581502,Moderate (Decelerating),False,,Acceptable
ba1961_A3,10,233175.98518274183,1226462.1124074226,27,43785.454268710215,0.9043626414812824,24994.27729875253,48762.76974029211,1.9509573794608523,Steady,False,,Acceptable
ba1961_A4,10,237115.91617982832,1755036.7376232822,27,64052.34941806192,0.8906149033282321,41838.70927493692,72061.50853982351,1.722364522917806,Moderate (Accelerating),False,,Acceptable
ba1961_A5,10,226152.03923276355,1294911.4653689696,27,43769.76355855281,0.9190527574859937,32313.05889275714,65159.24782373215,2.0164989034305685,Steady,False,,Acceptable
ba1961_A6,10,226383.00070500653,1953668.3497582832,27,81232.56195774466,0.8781860415484054,35009.77212556059,96686.2877021934,2.7616942879671837,Moderate,False,,Acceptable
ba1961_A7,10,233569.9782824505,1705646.5190614378,27,59579.465087705044,0.9489210529476089,47929.440839312505,54759.90451103831,1.142510814900293,Steady (Accelerating),False,,Acceptable
ba1961_A8,10,230377.2755779149,1380297.944916565,27,57908.54842458945,0.8109466535382519,23830.264267620325,95234.19255949443,3.9963548658121724,Moderate (Decelerating),False,,Not Acceptable
ba1961_A9,10,232089.1076663042,1612180.8354526816,27,60230.57415395135,0.9101656855033503,30956.44320733335,57786.08995807623,1.8666902257164717,Steady,False,,Acceptable
ba1961_B1,10,233080.88340005354,893326.3536252863,27,29764.24512704625,0.8579268617514404,18550.527121099592,46449.52207960333,2.503946210065971,Moderate (Decelerating),False,,Not Acceptable
ba1961_B10,10,228882.81899281312,1132860.1530675143,27,40790.1622055649,0.8873406604815515,34513.64912229128,50460.952252908646,1.462057868007863,Moderate (Accelerating),False,,Acceptable
ba1961_B11,10,225146.67753005872,1502342.5961440785,27,58749.082296352026,0.8843519381347564,27908.044648105817,62594.16770156286,2.2428718489889357,Moderate,False,,Acceptable
ba1961_B12,10,226912.8534942699,634499.8042442376,27,18372.280539064486,0.5362351566671284,7405.283972963327,72347.79384802097,9.769752802480308,Erratic (Decelerating),False,,Not Acceptable
ba1961_B2,10,237971.83222402295,1095170.1794231585,27,41828.74481193894,0.8261099842399424,18049.005652119464,66427.96887161484,3.6804226311389248,Moderate,False,,Acceptable
ba1961_B3,10,226192.79713962995,2137562.714967263,27,101726.49343026454,0.7921354567564666,15393.08702007526,155002.45663973363,10.06961478471365,Moderate (Decelerating),False,,Acceptable
ba1961_B4,10,220785.58149535264,1187642.9969906637,27,41103.35548462313,0.8869079003993973,25393.667947682723,67003.46960034406,2.6385896570116567,Moderate,False,,Acceptable
ba1961_B5,10,238039.7620688003,1424996.384734458,27,52318.907428107115,0.8688576336595949,26641.82634170568,70126.41869856535,2.632192620698378,Moderate (Accelerating),False,,Acceptable
ba1961_B6,10,222782.71893180683,1080413.464535544,27,44687.49886778395,0.86331529066159,9594.446261229572,75574.74000434698,7.876925665813436,Moderate (Decelerating),False,,Acceptable
ba1961_B7,10,229168.124340878,1090984.5676806294,27,38760.90916243319,0.8767953276180473,21193.968476933966,53899.25953509817,2.543141441101904,Moderate,False,,Acceptable
ba1961_B8,10,228515.9978310154,1184352.9114814198,27,41492.769261976515,0.914456240220579,26235.62882969553,47375.31795025279,1.8057626237122897,Steady,False,,Acceptable
ba1961_B9,10,234493.8241714225,1095812.6221557327,27,39072.87450685381,0.843929899655387,18966.835103180318,59395.38632864576,3.1315391316227807,Moderate,False,,Acceptable
ba1961_C1,10,232659.71836243395,817888.0024517952,27,25339.241490540462,0.782088888262218,12082.2494831094,62195.69047694602,5.147691294066855,Moderate (Decelerating),False,,Acceptable
ba1961_C10,10,222660.44521120758,1243593.9186094026,27,46151.281873089705,0.8791373481800728,26836.011087571645,57665.64133443601,2.1488156770490474,Moderate,False,,Acceptable
ba1961_C11,10,234398.7223887342,1113645.2749750663,27,38228.486777981234,0.8531176744448876,28483.51839837437,63658.21823826852,2.2349141474706884,Moderate,False,,Acceptable
ba1961_C12,10,227918.21519697472,1467709.092469849,27,52759.591277615145,0.9164726250955111,31253.60577266151,57687.1342811732,1.845775322719208,Steady,False,,Acceptable
ba1961_C2,10,234901.4032400866,1175864.8802268025,27,39285.792779693395,0.8996637697936254,26062.775621157973,50445.782706064245,1.9355491310415898,Moderate,False,,Acceptable
ba1961_C3,10,238148.44982044408,1131653.1394487384,27,40640.98223720354,0.8543938971672163,20190.850767490883,61682.92221640185,3.0549937160506877,Moderate,False,,Acceptable
ba1961_C4,10,220065.5251407127,1035909.7043335825,27,37413.4737409185,0.8809389402143841,21066.48726157498,57794.35713114631,2.7434263915732418,Moderate,False,,Acceptable
ba1961_C5,10,217755.9104182827,1281575.9116776558,27,45642.14608104572,0.9066517379465434,27369.405552588196,54510.89341162622,1.9916725376767044,Steady,False,,Acceptable
ba1961_C6,10,212946.4774080461,1239233.095212535,27,48679.784028475915,0.8496521691499249,23455.826522390267,61697.37598530359,2.630364610106961,Moderate,False,,Acceptable
ba1961_C7,10,219549.25832040483,1614147.0995735908,27,62164.97518925804,0.9448464161708426,34254.11749911009,82018.9863820911,2.3944270753500487,Steady,False,,Not Acceptable
ba1961_C8,10,218774.858089943,1252568.6489038488,27,44749.49923913812,0.8788599213834993,27408.46903386725,65213.359322501834,2.379314190877316,Moderate,False,,Acceptable
ba1961_C9,3,230540.30720538055,261570.6602996754,5,7868.063652711617,0.2300729845695906,943.0926783255836,26314.88970266693,27.90276110444179,Erratic (Decelerating),False,,
ba1961_D1,10,227116.64302860195,2337965.9116072417,27,92696.95332938725,0.8229287421881035,28598.638587723486,145232.4888390989,5.078300786717963,Moderate,False,,Not Acceptable
ba1961_D10,10,228638.27155161466,1839566.6268607785,27,78564.26243093093,0.8752993144342919,39697.81302939505,83542.99945155681,2.1044735988276155,Moderate,False,,Acceptable
ba1961_D11,10,229602.87534745308,1394548.4928027573,27,52790.97102384479,0.8974601559190162,33789.02017707886,62724.56833748208,1.8563594921888842,Moderate,False,,Acceptable
ba1961_D12,10,224535.30892706255,1584808.8814527001,27,64168.99615922814,0.8822663280654084,32414.16577730106,66292.16255316345,2.045160224348159,Moderate,False,,Acceptable
ba1961_D2,10,225459.15481603454,1150108.7670390531,27,40603.13479325324,0.877123593368745,22845.051035066528,53024.18752038658,2.3210360720576153,Moderate,False,,Acceptable
ba1961_D3,10,220282.90064400024,1348448.359750157,27,50115.07445915325,0.8822690570665573,27499.088339491856,62628.62807546142,2.277480158697461,Moderate (Accelerating),False,,Acceptable
ba1961_D4,10,221723.0133532801,1010893.3736863734,27,36597.47101173247,0.8701610674288811,18547.742060997887,51867.657127366925,2.796440502395923,Moderate,False,,Acceptable
ba1961_D5,10,223122.3681556936,1079479.0023790724,27,39046.02640609736,0.8910325462461678,20333.42012246489,45832.55623880203,2.254050521887611,Moderate,False,,Acceptable
ba1961_D6,10,213924.66717284,1149719.40780719,27,42986.7401128624,0.8390371782309152,24818.2687991961,66542.46412724664,2.6811887914358494,Moderate,False,,Acceptable
ba1961_D7,10,220649.72180579795,1056156.384390468,27,33548.533143608554,0.9079043225710298,25185.673636333813,50553.21225255152,2.0072209694491367,Steady (Decelerating),False,,Acceptable
ba1961_D8,10,223910.3543551109,1777716.9128793124,27,66350.95068317157,0.8206681906121874,44754.27355889083,117076.43975071498,2.615983467962172,Moderate,False,,Acceptable
ba1961_D9,10,230214.24395044925,1139304.04835485,27,37626.42523985059,0.8784997850045728,26718.160121464374,63584.56869478339,2.379825871456692,Moderate,False,,Acceptable
ba1961_E1,10,244058.3463160738,1543945.6300686593,27,53549.263296037876,0.936012632443489,34863.711239846445,56730.267687901396,1.6272010543462516,Steady,False,,Acceptable
ba1961_E10,10,222701.20311807402,941548.4944915411,27,30216.975888831683,0.8601099292136393,24696.77172077582,53161.881783704455,2.152584248044968,Moderate,False,,Acceptable
ba1961_E11,10,222402.31180105364,1067038.9749210437,27,36624.28099046636,0.859910238024284,21958.278053657108,67426.78099141034,3.070677073432019,Moderate,False,,Acceptable
ba1961_E12,10,219793.8057616033,1565399.3237443205,27,55239.47763411263,0.9400316806077315,34622.71938879066,59048.09373064938,1.705472440439401,Steady,False,,Acceptable
ba1961_E2,10,229575.70340954213,1096338.257118748,27,39636.12362061581,0.8587499985562104,21492.69106756584,56603.59043051437,2.6336204364810154,Moderate,False,,Acceptable
ba1961_E3,10,226600.37620829407,1366962.3912252511,27,44791.54270142042,0.8922780577332058,35582.49322184079,72357.60216015519,2.033516923871472,Moderate (Accelerating),False,,Acceptable
ba1961_E4,10,230893.54239822278,1393360.9471455747,27,50534.199784306446,0.8684319523631725,31539.103340589907,69559.14907535365,2.2054891137578108,Moderate (Accelerating),False,,Acceptable
ba1961_E5,10,220459.51824042137,1017162.0573193704,27,35281.754986918444,0.8383863678124183,19666.47515147837,62766.14456122043,3.191529955305802,Moderate,False,,Not Acceptable
ba1961_E6,10,222551.75745956384,1209486.049898188,27,46648.03793254372,0.8298822074629233,22733.598351863886,68955.7540888372,3.0332089544981184,Moderate,False,,Acceptable
ba1961_E7,10,229820.2508507406,1321952.4640218676,27,52732.377933669726,0.8197588281319871,21842.92219197025,82220.4196638319,3.764167584411266,Moderate,False,,Acceptable
ba1961_E9,10,238556.0288891082,1895790.0999418218,27,81108.31768475394,0.8026683075736445,35346.37362935547,106251.66901278355,3.006013293667575,Moderate (Accelerating),False,,Acceptable
ba1961_F1,10,254152.72124998845,1476119.2518780935,27,51127.043978337264,0.8931875642124502,40895.41585614204,76691.04960495718,1.8752969739868541,Moderate,False,,Acceptable
ba1961_F10,10,227700.8396936872,1149368.9844985132,27,40869.36023676502,0.8943427271711631,23464.182309147276,50271.52205830157,2.142479179370496,Moderate,False,,Acceptable
ba1961_F11,10,230662.58092597977,1304314.4908184656,27,48145.54037861491,0.8609283763576333,28756.045830577146,63801.935918398776,2.2187311946260815,Moderate,False,,Acceptable
ba1961_F12,10,220024.7672338463,1613874.5481112865,27,58441.00531753229,0.8931245306809212,32768.81433364887,65360.75837720362,1.9946024812404488,Moderate,False,,Acceptable
ba1961_F2,10,234914.98920904208,1161380.7168014923,27,40856.26894274866,0.9034394148275472,25401.393884575242,49063.046137639285,1.9315099935296212,Steady,False,,Acceptable
ba1961_F3,10,225812.39000887677,1360051.2648596796,27,50111.30306109512,0.8520658547946641,33151.56184689168,69918.60523855282,2.109059161721168,Moderate (Accelerating),False,,Acceptable
ba1961_F4,10,217959.69995261476,1054034.3765768136,27,38440.6061295607,0.8641642819642127,20411.297295314776,49924.994791214536,2.4459491265493623,Moderate,False,,Acceptable
ba1961_F5,10,229208.88224774442,1267111.2162139388,27,45181.556853300826,0.9057321504161079,29734.20438004366,55447.95811576976,1.8647870111831237,Steady,False,,Acceptable
ba1961_F6,10,219114.50731382976,1841941.718175144,27,76156.85395415041,0.8473594808170123,36680.13967119733,92601.01798105396,2.524554672123233,Moderate,False,,Acceptable
ba1961_F7,10,222252.86614254347,1105312.9874131943,27,38966.43535480194,0.8827750450347542,20639.77946644076,53898.33390441474,2.611381288838416,Moderate (Decelerating),False,,Not Acceptable
ba1961_F8,10,220282.90064400024,1266838.6647516345,27,46671.05559152287,0.8472977667435047,29258.392535033094,66478.43569160256,2.2721151072125148,Moderate,False,,Acceptable
ba1961_F9,10,235078.02083650773,933255.1428528553,27,32045.276735793916,0.7979313316655241,18297.965968020068,57158.18064125497,3.123745051288877,Moderate (Decelerating),False,,Not Acceptable
ba1961_G1,10,228679.02945848106,567257.4649014664,27,20377.940981287487,0.6031756691094402,4207.9517550303535,60209.81134818089,14.30857929305004,Erratic (Decelerating),False,,Not Acceptable
ba1961_G10,10,217443.43313230688,1053236.190151494,27,36950.98833040719,0.8972025971119523,22870.87852416245,42660.76473220371,1.8652875396602624,Moderate,False,,Acceptable
ba1961_G11,10,216669.03290184506,1253152.6877516436,27,48930.78280554696,0.8554195221568603,22872.363266613225,63458.07915799898,2.774443480907314,Moderate,False,,Acceptable
ba1961_G12,10,212756.27384266953,1357578.8337373484,27,48054.98608728952,0.9166706371728055,29475.024500040934,52138.0474697678,1.768889029072576,Steady,False,,Acceptable
ba1961_G2,10,230676.16689493525,1200647.5953348938,27,44548.29930335651,0.8676455990579426,21701.800467482397,59291.46464759992,2.732098875226561,Moderate,False,,Not Acceptable
ba1961_G3,10,229385.49984416555,1222490.6482424182,27,43539.81619082966,0.8804204125380424,23542.632804693763,68603.6748454464,2.9140188106645692,Moderate,False,,Acceptable
ba1961_G4,9,216329.3836779583,1060264.1242866244,25,44321.04624103748,0.8575836967239631,22034.13044703297,64578.763081467034,2.9308514459740325,Moderate,False,,
ba1961_G5,10,217973.28592157023,1638949.2826432753,27,59772.5231313464,0.9290127830001145,40369.72123531733,65654.55211399979,1.6263315699233043,Steady (Accelerating),False,,Acceptable
ba1961_G6,10,217429.84716335143,1451940.04357939,27,55225.56572558737,0.8865060861589086,29215.527712820032,62624.40842941385,2.1435316536121887,Moderate,False,,Acceptable
ba1961_G7,10,221804.52916701295,1464808.3661924682,27,52561.898182771525,0.9097016042109595,30057.799102601886,60033.750468602935,1.9972769883675963,Steady,False,,Acceptable
ba1961_G8,10,227415.5343456223,1163969.9556933823,27,43659.14213917941,0.8666466752829179,29002.55674239682,61711.40348865,2.12779183700168,Moderate,False,,Acceptable
ba1961_G9,10,231151.67580837672,1060127.8485554724,27,36453.59586465756,0.8922520341749101,21128.763216831103,45544.909892910655,2.155588068525929,Moderate,False,,Acceptable
ba1961_H1,10,239017.95183359418,2510549.391130596,27,94973.14962080891,0.8860533071768592,60577.56660551226,106490.88096962543,1.7579260266941013,Moderate (Accelerating),False,,
ba1961_H10,10,221559.9817258145,1254768.528563876,27,44818.19998353768,0.8794773646474366,24863.802597754184,60625.67107201067,2.438310505147216,Moderate,False,,Acceptable
ba1961_H11,10,253813.07202610167,1424392.87792507,27,51198.241579611065,0.8864660469636325,26749.497134847283,70584.68400324933,2.63872938049728,Moderate,False,,Acceptable
ba1961_H12,10,226056.93745007523,1951682.617675781,27,73247.65442900063,0.87724402653066,53378.46049826474,100507.2309870864,1.8829173799486731,Moderate,False,,Acceptable
ba1961_H2,10,231627.1847218182,1011574.7523421339,27,35147.77714704388,0.8612631869704951,20073.48300306219,48195.49363249001,2.4009532189873495,Moderate (Decelerating),False,,Acceptable
ba1961_H3,10,220038.35320280178,1326332.7553803283,27,47087.40157157438,0.9155444555185333,29719.924780280155,54608.71935848487,1.8374447365599995,Steady (Accelerating),False,,Acceptable
ba1961_H4,10,227578.56597308794,1886309.2026459533,27,73495.59714827518,0.8781129983077184,40687.24239885752,88594.83163862296,2.177459724847577,Moderate (Accelerating),False,,Acceptable
ba1961_H5,10,213883.9092659736,1754958.8657769095,27,70985.9056245233,0.8600365257325411,33292.79400456195,92783.43019741394,2.7868922681797232,Moderate,False,,Acceptable
ba1961_H6,10,225391.22497125718,1506314.060309083,27,54504.01454028997,0.9116411422837544,33298.1983727916,71118.67203852828,2.135811410644976,Steady,False,,Acceptable
ba1961_H7,10,224073.38598257652,1466969.3099293087,27,56400.80308674625,0.8715445170192826,27449.65140720424,67811.58963988497,2.4703989363627263,Moderate,False,,Acceptable
ba1961_H8,10,262752.6395988013,1689974.809978945,27,76089.36278570397,0.8196389894863695,29012.16677781666,112048.22920072348,3.862111715364811,Moderate,False,,Acceptable
ba1961_H9,10,286922.07837058353,2991349.6385968435,27,114103.83527813188,0.698523546804274,51585.389093453276,293638.3812351248,5.692278111989477,Erratic (Accelerating),False,,Acceptable
ba2961_A1,10,28340.331241111664,0.0,27,-1741.3659258066107,0.23718952406626465,-3021.620132503738,19525.569751747928,6.461953817989983,Erratic (Accelerating),False,,
ba2961_A10,11,251720.8328069592,2973964.748894152,27,93682.9214262596,0.9173012284496501,105641.64759856719,138376.8898093025,1.3098706140510752,Steady (Accelerating),False,,Acceptable
ba2961_A11,11,250593.19738365515,2683269.1463851025,27,91886.82779196808,0.9440907917170521,82388.31926089167,61849.055567635514,0.7507017514434744,Steady (Accelerating),False,,Acceptable
ba2961_A12,11,290957.1111503583,4205595.18682683,27,122562.49687320208,0.8387785705601609,152212.27646718587,213666.7257386405,1.4037417394825118,Moderate (Accelerating),False,,Not Acceptable
ba2961_A2,11,262725.46766089037,3031395.2355939713,27,99969.16558497894,0.9175656842972176,94971.2175298596,90997.21728646099,0.9581557407943185,Steady (Accelerating),False,,Acceptable
ba2961_A3,11,262535.2640955138,2391814.2933739196,27,77113.84953110735,0.9033123216015416,69953.20123008205,68062.22288928417,0.9729679513225092,Steady (Accelerating),False,,Acceptable
ba2961_A4,11,251408.35552098337,2685430.090121943,27,88411.86657776598,0.9300675987129374,81670.02809241423,81075.51270850717,0.9927205194146091,Steady,False,,Acceptable
ba2961_A5,11,260877.7758829464,5076558.272953993,27,149757.6666228591,0.8266316897129187,202168.01074775535,370437.83391179825,1.8323266502037894,Moderate (Accelerating),False,,Not Acceptable
ba2961_A6,11,250430.1657561895,1881072.3209773935,27,57996.80336265166,0.9236467439731791,57485.73501048707,59399.55693756982,1.0332921189358302,Steady,False,,Acceptable
ba2961_A7,11,253364.73505057115,971470.7514602264,27,27759.171563674186,0.9471755785444582,24479.33329672186,37380.93686993641,1.527040643502422,Steady (Decelerating),False,,Acceptable
ba2961_A8,11,253215.28939206098,1446313.8026789671,27,45698.24214065546,0.9668351972275065,39518.8725556454,37278.881664527304,0.9433184515078453,Steady,False,,Acceptable
ba2961_A9,10,259709.3825527759,2407486.002456412,25,92755.56053520806,0.9601856448328758,77360.09699409256,83980.03469789795,1.085573027452524,Steady,False,,
ba2961_B1,11,267263.1812920176,2859434.730841598,27,99043.8961286551,0.9340294142156567,85996.30210738184,81604.4008324845,0.9489291845431533,Steady (Accelerating),False,,Not Acceptable
ba2961_B10,11,288796.9420864385,1383393.3508098773,27,44213.81419620246,0.9693658899374686,36497.84217343642,43916.53409418745,1.2032638501064716,Steady,False,,Acceptable
ba2961_B11,11,238895.67811299497,2279834.578290069,27,80346.70816910882,0.9539716440727651,66244.88928134639,59916.870532238245,0.904475366813089,Steady,False,,Acceptable
ba2961_B12,6,342067.5263608387,0.0,18,-16228.844193837642,0.23236724066706754,4356.227729163683,54313.96341848012,12.468118472058718,Erratic (Decelerating),False,,
ba2961_B2,11,276229.92080262816,1429474.0159008845,27,46187.23774362173,0.9612286660879639,42130.652848244754,41726.82125523778,0.9904147796033074,Steady,False,,Acceptable
ba2961_B3,11,250633.95529052155,641216.2509938774,27,14407.080041847272,0.7432902168122507,14952.39434537895,34427.929344289376,2.302502766383322,Moderate (Decelerating),False,,Not Acceptable
ba2961_B4,11,253025.08582668437,2931485.5507178702,27,100673.97986967894,0.9172898732963995,88876.36829208783,78494.60416966981,0.8831886999669151,Steady (Accelerating),False,,Acceptable
ba2961_B5,11,250457.33769410042,1506294.59234749,27,49212.85716205448,0.9738848618178403,42929.1657896362,40460.057132961796,0.942484122128679,Steady,False,,Acceptable
ba2961_B6,11,258242.09790558508,1596041.8952919529,27,51684.26221318443,0.9653948147228474,48078.71145750125,55673.02005845135,1.157955743212108,Steady,False,,Acceptable
ba2961_B7,11,269328.2485732491,2023947.6911095872,27,67042.88275062043,0.961571983935011,63061.33966490112,68820.99264945328,1.0913341361784912,Steady,False,,Acceptable
ba2961_B8,11,261475.55851698708,613708.0212627437,27,13845.150268910927,0.6459029244441256,10691.740900033361,42246.03637653178,3.9512776049782468,Erratic (Decelerating),False,,Not Acceptable
